srp_1,7f05c45f-ba04-40b6-b628-655ecd986dd8,EG,EGP,7900.0,9085.0,1362.8,active,
srp_253,lab_liver_alp,AE,AED,,40.0,6.0,pending_pricing,Awaiting regional pricing
srp_254,lab_liver_alp,GB,GBP,,9.0,1.0,pending_pricing,Awaiting regional pricing
srp_255,lab_liver_alp,US,USD,,11.0,2.0,pending_pricing,Awaiting regional pricing
srp_256,lab_liver_albumin,EG,EGP,190.0,219.0,32.9,active,
srp_257,lab_liver_albumin,SA,SAR,,41.0,6.0,pending_pricing,Awaiting regional pricing
srp_258,lab_liver_albumin,AE,AED,,40.0,6.0,pending_pricing,Awaiting regional pricing
srp_259,lab_liver_albumin,GB,GBP,,9.0,1.0,pending_pricing,Awaiting regional pricing
srp_260,lab_liver_albumin,US,USD,,11.0,2.0,pending_pricing,Awaiting regional pricing
srp_261,lab_electrolytes_na,EG,EGP,230.0,265.0,39.8,active,
srp_262,lab_electrolytes_na,SA,SAR,,50.0,7.0,pending_pricing,Awaiting regional pricing
srp_263,lab_electrolytes_na,AE,AED,,48.0,7.0,pending_pricing,Awaiting regional pricing
srp_264,lab_electrolytes_na,GB,GBP,,11.0,2.0,pending_pricing,Awaiting regional pricing
srp_265,lab_electrolytes_na,US,USD,,13.0,2.0,pending_pricing,Awaiting regional pricing
srp_266,lab_electrolytes_k,EG,EGP,230.0,265.0,39.8,active,
srp_267,lab_electrolytes_k,SA,SAR,,50.0,7.0,pending_pricing,Awaiting regional pricing
srp_268,lab_electrolytes_k,AE,AED,,48.0,7.0,pending_pricing,Awaiting regional pricing
srp_269,lab_electrolytes_k,GB,GBP,,11.0,2.0,pending_pricing,Awaiting regional pricing
srp_270,lab_electrolytes_k,US,USD,,13.0,2.0,pending_pricing,Awaiting regional pricing
srp_271,lab_thyroid_panel,EG,EGP,1010.0,1162.0,174.3,active,
srp_272,lab_thyroid_panel,SA,SAR,,218.0,33.0,pending_pricing,Awaiting regional pricing
srp_273,lab_thyroid_panel,AE,AED,,212.0,32.0,pending_pricing,Awaiting regional pricing
srp_274,lab_thyroid_panel,GB,GBP,,46.0,7.0,pending_pricing,Awaiting regional pricing
srp_275,lab_thyroid_panel,US,USD,,58.0,9.0,pending_pricing,Awaiting regional pricing
srp_276,lab_lipid_profile,EG,EGP,680.0,782.0,117.3,active,
srp_277,lab_lipid_profile,SA,SAR,,147.0,22.0,pending_pricing,Awaiting regional pricing
srp_278,lab_lipid_profile,AE,AED,,143.0,21.0,pending_pricing,Awaiting regional pricing
srp_279,lab_lipid_profile,GB,GBP,,31.0,5.0,pending_pricing,Awaiting regional pricing
srp_280,lab_lipid_profile,US,USD,,39.0,6.0,pending_pricing,Awaiting regional pricing
srp_281,lab_diabetes,EG,EGP,620.0,713.0,107.0,active,
srp_282,lab_diabetes,SA,SAR,,134.0,20.0,pending_pricing,Awaiting regional pricing
srp_283,lab_diabetes,AE,AED,,130.0,20.0,pending_pricing,Awaiting regional pricing
srp_284,lab_diabetes,GB,GBP,,29.0,4.0,pending_pricing,Awaiting regional pricing
srp_285,lab_diabetes,US,USD,,36.0,5.0,pending_pricing,Awaiting regional pricing
srp_286,lab_autoimmune_ana,EG,EGP,700.0,805.0,120.8,active,
srp_287,lab_autoimmune_ana,SA,SAR,,151.0,23.0,pending_pricing,Awaiting regional pricing
srp_288,lab_autoimmune_ana,AE,AED,,147.0,22.0,pending_pricing,Awaiting regional pricing
srp_289,lab_autoimmune_ana,GB,GBP,,32.0,5.0,pending_pricing,Awaiting regional pricing
srp_290,lab_autoimmune_ana,US,USD,,40.0,6.0,pending_pricing,Awaiting regional pricing
srp_291,lab_autoimmune_anti_dna,EG,EGP,1300.0,1495.0,224.3,active,
srp_292,lab_autoimmune_anti_dna,SA,SAR,,280.0,42.0,pending_pricing,Awaiting regional pricing
srp_293,lab_autoimmune_anti_dna,AE,AED,,273.0,41.0,pending_pricing,Awaiting regional pricing
srp_294,lab_autoimmune_anti_dna,GB,GBP,,60.0,9.0,pending_pricing,Awaiting regional pricing
srp_295,lab_autoimmune_anti_dna,US,USD,,75.0,11.0,pending_pricing,Awaiting regional pricing
srp_296,lab_autoimmune_asma,EG,EGP,1300.0,1495.0,224.3,active,
srp_297,lab_autoimmune_asma,SA,SAR,,280.0,42.0,pending_pricing,Awaiting regional pricing
srp_298,lab_autoimmune_asma,AE,AED,,273.0,41.0,pending_pricing,Awaiting regional pricing
srp_299,lab_autoimmune_asma,GB,GBP,,60.0,9.0,pending_pricing,Awaiting regional pricing
srp_300,lab_autoimmune_asma,US,USD,,75.0,11.0,pending_pricing,Awaiting regional pricing
srp_301,lab_autoimmune_anca,EG,EGP,2200.0,2530.0,379.5,active,
srp_302,lab_autoimmune_anca,SA,SAR,,474.0,71.0,pending_pricing,Awaiting regional pricing
srp_303,lab_autoimmune_anca,AE,AED,,462.0,69.0,pending_pricing,Awaiting regional pricing
srp_304,lab_autoimmune_anca,GB,GBP,,101.0,15.0,pending_pricing,Awaiting regional pricing
srp_305,lab_autoimmune_anca,US,USD,,127.0,19.0,pending_pricing,Awaiting regional pricing
srp_306,lab_autoimmune_c3,EG,EGP,400.0,460.0,69.0,active,
srp_307,lab_autoimmune_c3,SA,SAR,,86.0,13.0,pending_pricing,Awaiting regional pricing
srp_308,lab_autoimmune_c3,AE,AED,,84.0,13.0,pending_pricing,Awaiting regional pricing
srp_309,lab_autoimmune_c3,GB,GBP,,18.0,3.0,pending_pricing,Awaiting regional pricing
srp_310,lab_autoimmune_c3,US,USD,,23.0,3.0,pending_pricing,Awaiting regional pricing
srp_311,lab_autoimmune_c4,EG,EGP,400.0,460.0,69.0,active,
srp_312,lab_autoimmune_c4,SA,SAR,,86.0,13.0,pending_pricing,Awaiting regional pricing
srp_313,lab_autoimmune_c4,AE,AED,,84.0,13.0,pending_pricing,Awaiting regional pricing
srp_314,lab_autoimmune_c4,GB,GBP,,18.0,3.0,pending_pricing,Awaiting regional pricing
srp_315,lab_autoimmune_c4,US,USD,,23.0,3.0,pending_pricing,Awaiting regional pricing
srp_316,lab_coag_pt,EG,EGP,250.0,288.0,43.2,active,
srp_317,lab_coag_pt,SA,SAR,,54.0,8.0,pending_pricing,Awaiting regional pricing
srp_318,lab_coag_pt,AE,AED,,53.0,8.0,pending_pricing,Awaiting regional pricing
srp_319,lab_coag_pt,GB,GBP,,12.0,2.0,pending_pricing,Awaiting regional pricing
srp_320,lab_coag_pt,US,USD,,14.0,2.0,pending_pricing,Awaiting regional pricing
srp_321,lab_coag_ptt,EG,EGP,270.0,311.0,46.6,active,
srp_322,lab_coag_ptt,SA,SAR,,58.0,9.0,pending_pricing,Awaiting regional pricing
srp_323,lab_coag_ptt,AE,AED,,57.0,9.0,pending_pricing,Awaiting regional pricing
srp_324,lab_coag_ptt,GB,GBP,,12.0,2.0,pending_pricing,Awaiting regional pricing
srp_325,lab_coag_ptt,US,USD,,16.0,2.0,pending_pricing,Awaiting regional pricing
srp_326,lab_tumor_cea,EG,EGP,440.0,506.0,75.9,active,
srp_327,lab_tumor_cea,SA,SAR,,95.0,14.0,pending_pricing,Awaiting regional pricing
srp_328,lab_tumor_cea,AE,AED,,92.0,14.0,pending_pricing,Awaiting regional pricing
srp_329,lab_tumor_cea,GB,GBP,,20.0,3.0,pending_pricing,Awaiting regional pricing
srp_330,lab_tumor_cea,US,USD,,25.0,4.0,pending_pricing,Awaiting regional pricing
srp_331,lab_tumor_ca153,EG,EGP,600.0,690.0,103.5,active,
srp_332,lab_tumor_ca153,SA,SAR,,129.0,19.0,pending_pricing,Awaiting regional pricing
srp_333,lab_tumor_ca153,AE,AED,,126.0,19.0,pending_pricing,Awaiting regional pricing
srp_334,lab_tumor_ca153,GB,GBP,,28.0,4.0,pending_pricing,Awaiting regional pricing
srp_335,lab_tumor_ca153,US,USD,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_336,lab_tumor_ca199,EG,EGP,600.0,690.0,103.5,active,
srp_337,lab_tumor_ca199,SA,SAR,,129.0,19.0,pending_pricing,Awaiting regional pricing
srp_338,lab_tumor_ca199,AE,AED,,126.0,19.0,pending_pricing,Awaiting regional pricing
srp_339,lab_tumor_ca199,GB,GBP,,28.0,4.0,pending_pricing,Awaiting regional pricing
srp_340,lab_tumor_ca199,US,USD,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_341,lab_tumor_ca125,EG,EGP,600.0,690.0,103.5,active,
srp_342,lab_tumor_ca125,SA,SAR,,129.0,19.0,pending_pricing,Awaiting regional pricing
srp_343,lab_tumor_ca125,AE,AED,,126.0,19.0,pending_pricing,Awaiting regional pricing
srp_344,lab_tumor_ca125,GB,GBP,,28.0,4.0,pending_pricing,Awaiting regional pricing
srp_345,lab_tumor_ca125,US,USD,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_346,lab_tumor_psa,EG,EGP,460.0,529.0,79.3,active,
srp_347,lab_tumor_psa,SA,SAR,,99.0,15.0,pending_pricing,Awaiting regional pricing
srp_348,lab_tumor_psa,AE,AED,,97.0,14.0,pending_pricing,Awaiting regional pricing
srp_349,lab_tumor_psa,GB,GBP,,21.0,3.0,pending_pricing,Awaiting regional pricing
srp_350,lab_tumor_psa,US,USD,,26.0,4.0,pending_pricing,Awaiting regional pricing
srp_351,lab_tumor_afp,EG,EGP,440.0,506.0,75.9,active,
srp_352,lab_tumor_afp,SA,SAR,,95.0,14.0,pending_pricing,Awaiting regional pricing
srp_353,lab_tumor_afp,AE,AED,,92.0,14.0,pending_pricing,Awaiting regional pricing
srp_354,lab_tumor_afp,GB,GBP,,20.0,3.0,pending_pricing,Awaiting regional pricing
srp_355,lab_tumor_afp,US,USD,,25.0,4.0,pending_pricing,Awaiting regional pricing
srp_356,lab_hormone_dhea,EG,EGP,440.0,506.0,75.9,active,
srp_357,lab_hormone_dhea,SA,SAR,,95.0,14.0,pending_pricing,Awaiting regional pricing
srp_358,lab_hormone_dhea,AE,AED,,92.0,14.0,pending_pricing,Awaiting regional pricing
srp_359,lab_hormone_dhea,GB,GBP,,20.0,3.0,pending_pricing,Awaiting regional pricing
srp_360,lab_hormone_dhea,US,USD,,25.0,4.0,pending_pricing,Awaiting regional pricing
srp_361,lab_hormone_e2,EG,EGP,330.0,380.0,57.0,active,
srp_362,lab_hormone_e2,SA,SAR,,71.0,11.0,pending_pricing,Awaiting regional pricing
srp_363,lab_hormone_e2,AE,AED,,69.0,10.0,pending_pricing,Awaiting regional pricing
srp_364,lab_hormone_e2,GB,GBP,,15.0,2.0,pending_pricing,Awaiting regional pricing
srp_365,lab_hormone_e2,US,USD,,19.0,3.0,pending_pricing,Awaiting regional pricing
srp_366,lab_hormone_testo,EG,EGP,680.0,782.0,117.3,active,
srp_367,lab_hormone_testo,SA,SAR,,147.0,22.0,pending_pricing,Awaiting regional pricing
srp_368,lab_hormone_testo,AE,AED,,143.0,21.0,pending_pricing,Awaiting regional pricing
srp_369,lab_hormone_testo,GB,GBP,,31.0,5.0,pending_pricing,Awaiting regional pricing
srp_370,lab_hormone_testo,US,USD,,39.0,6.0,pending_pricing,Awaiting regional pricing
srp_371,lab_hormone_lh,EG,EGP,300.0,345.0,51.8,active,
srp_372,lab_hormone_lh,SA,SAR,,65.0,10.0,pending_pricing,Awaiting regional pricing
srp_373,lab_hormone_lh,AE,AED,,63.0,9.0,pending_pricing,Awaiting regional pricing
srp_374,lab_hormone_lh,GB,GBP,,14.0,2.0,pending_pricing,Awaiting regional pricing
srp_375,lab_hormone_lh,US,USD,,17.0,3.0,pending_pricing,Awaiting regional pricing
srp_376,lab_hormone_fsh,EG,EGP,330.0,380.0,57.0,active,
srp_377,lab_hormone_fsh,SA,SAR,,71.0,11.0,pending_pricing,Awaiting regional pricing
srp_378,lab_hormone_fsh,AE,AED,,69.0,10.0,pending_pricing,Awaiting regional pricing
srp_379,lab_hormone_fsh,GB,GBP,,15.0,2.0,pending_pricing,Awaiting regional pricing
srp_380,lab_hormone_fsh,US,USD,,19.0,3.0,pending_pricing,Awaiting regional pricing
srp_381,lab_hormone_prl,EG,EGP,330.0,380.0,57.0,active,
srp_382,lab_hormone_prl,SA,SAR,,71.0,11.0,pending_pricing,Awaiting regional pricing
srp_383,lab_hormone_prl,AE,AED,,69.0,10.0,pending_pricing,Awaiting regional pricing
srp_384,lab_hormone_prl,GB,GBP,,15.0,2.0,pending_pricing,Awaiting regional pricing
srp_385,lab_hormone_prl,US,USD,,19.0,3.0,pending_pricing,Awaiting regional pricing
srp_386,lab_urinalysis,EG,EGP,160.0,184.0,27.6,active,
srp_387,lab_urinalysis,SA,SAR,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_388,lab_urinalysis,AE,AED,,34.0,5.0,pending_pricing,Awaiting regional pricing
srp_389,lab_urinalysis,GB,GBP,,7.0,1.0,pending_pricing,Awaiting regional pricing
srp_390,lab_urinalysis,US,USD,,9.0,1.0,pending_pricing,Awaiting regional pricing
srp_391,lab_urine_culture,EG,EGP,540.0,621.0,93.1,active,
srp_392,lab_urine_culture,SA,SAR,,116.0,17.0,pending_pricing,Awaiting regional pricing
srp_393,lab_urine_culture,AE,AED,,113.0,17.0,pending_pricing,Awaiting regional pricing
srp_394,lab_urine_culture,GB,GBP,,25.0,4.0,pending_pricing,Awaiting regional pricing
srp_395,lab_urine_culture,US,USD,,31.0,5.0,pending_pricing,Awaiting regional pricing
srp_396,lab_stool_analysis,EG,EGP,170.0,196.0,29.4,active,
srp_397,lab_stool_analysis,SA,SAR,,37.0,6.0,pending_pricing,Awaiting regional pricing
srp_398,lab_stool_analysis,AE,AED,,36.0,5.0,pending_pricing,Awaiting regional pricing
srp_399,lab_stool_analysis,GB,GBP,,8.0,1.0,pending_pricing,Awaiting regional pricing
srp_400,lab_stool_analysis,US,USD,,10.0,1.0,pending_pricing,Awaiting regional pricing
srp_401,lab_stool_culture,EG,EGP,600.0,690.0,103.5,active,
srp_402,lab_stool_culture,SA,SAR,,129.0,19.0,pending_pricing,Awaiting regional pricing
srp_403,lab_stool_culture,AE,AED,,126.0,19.0,pending_pricing,Awaiting regional pricing
srp_404,lab_stool_culture,GB,GBP,,28.0,4.0,pending_pricing,Awaiting regional pricing
srp_405,lab_stool_culture,US,USD,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_406,lab_histo_small,EG,EGP,1450.0,1668.0,250.2,active,
srp_407,lab_histo_small,SA,SAR,,313.0,47.0,pending_pricing,Awaiting regional pricing
srp_408,lab_histo_small,AE,AED,,304.0,46.0,pending_pricing,Awaiting regional pricing
srp_409,lab_histo_small,GB,GBP,,67.0,10.0,pending_pricing,Awaiting regional pricing
srp_410,lab_histo_small,US,USD,,83.0,13.0,pending_pricing,Awaiting regional pricing
srp_411,lab_histo_large,EG,EGP,2600.0,2990.0,448.5,active,
srp_412,lab_histo_large,SA,SAR,,561.0,84.0,pending_pricing,Awaiting regional pricing
srp_413,lab_histo_large,AE,AED,,546.0,82.0,pending_pricing,Awaiting regional pricing
srp_414,lab_histo_large,GB,GBP,,120.0,18.0,pending_pricing,Awaiting regional pricing
srp_415,lab_histo_large,US,USD,,150.0,22.0,pending_pricing,Awaiting regional pricing
srp_416,lab_histo_organ,EG,EGP,3700.0,4255.0,638.3,active,
srp_417,lab_histo_organ,SA,SAR,,798.0,120.0,pending_pricing,Awaiting regional pricing
srp_418,lab_histo_organ,AE,AED,,777.0,116.0,pending_pricing,Awaiting regional pricing
srp_419,lab_histo_organ,GB,GBP,,170.0,26.0,pending_pricing,Awaiting regional pricing
srp_420,lab_histo_organ,US,USD,,213.0,32.0,pending_pricing,Awaiting regional pricing
srp_421,lab_cytology,EG,EGP,900.0,1035.0,155.3,active,
srp_422,lab_cytology,SA,SAR,,194.0,29.0,pending_pricing,Awaiting regional pricing
srp_423,lab_cytology,AE,AED,,189.0,28.0,pending_pricing,Awaiting regional pricing
srp_424,lab_cytology,GB,GBP,,41.0,6.0,pending_pricing,Awaiting regional pricing
srp_425,lab_cytology,US,USD,,52.0,8.0,pending_pricing,Awaiting regional pricing
srp_426,lab_micro_urine_cs,EG,EGP,540.0,621.0,93.1,active,
srp_427,lab_micro_urine_cs,SA,SAR,,116.0,17.0,pending_pricing,Awaiting regional pricing
srp_428,lab_micro_urine_cs,AE,AED,,113.0,17.0,pending_pricing,Awaiting regional pricing
srp_429,lab_micro_urine_cs,GB,GBP,,25.0,4.0,pending_pricing,Awaiting regional pricing
srp_430,lab_micro_urine_cs,US,USD,,31.0,5.0,pending_pricing,Awaiting regional pricing
srp_431,lab_micro_stool_cs,EG,EGP,600.0,690.0,103.5,active,
srp_432,lab_micro_stool_cs,SA,SAR,,129.0,19.0,pending_pricing,Awaiting regional pricing
srp_433,lab_micro_stool_cs,AE,AED,,126.0,19.0,pending_pricing,Awaiting regional pricing
srp_434,lab_micro_stool_cs,GB,GBP,,28.0,4.0,pending_pricing,Awaiting regional pricing
srp_435,lab_micro_stool_cs,US,USD,,35.0,5.0,pending_pricing,Awaiting regional pricing
srp_436,lab_micro_sputum_cs,EG,EGP,6000.0,6900.0,1035.0,active,
srp_437,lab_micro_sputum_cs,SA,SAR,,1294.0,194.0,pending_pricing,Awaiting regional pricing
srp_438,lab_micro_sputum_cs,AE,AED,,1259.0,189.0,pending_pricing,Awaiting regional pricing
srp_439,lab_micro_sputum_cs,GB,GBP,,276.0,41.0,pending_pricing,Awaiting regional pricing
srp_440,lab_micro_sputum_cs,US,USD,,345.0,52.0,pending_pricing,Awaiting regional pricing
srp_441,lab_micro_blood_cs,EG,EGP,830.0,955.0,143.3,active,
srp_442,lab_micro_blood_cs,SA,SAR,,179.0,27.0,pending_pricing,Awaiting regional pricing
srp_443,lab_micro_blood_cs,AE,AED,,174.0,26.0,pending_pricing,Awaiting regional pricing
srp_444,lab_micro_blood_cs,GB,GBP,,38.0,6.0,pending_pricing,Awaiting regional pricing
srp_445,lab_micro_blood_cs,US,USD,,48.0,7.0,pending_pricing,Awaiting regional pricing
srp_446,lab_bone_marrow,EG,EGP,10000.0,11500.0,1725.0,active,
srp_447,lab_bone_marrow,SA,SAR,,2156.0,323.0,pending_pricing,Awaiting regional pricing
srp_448,lab_bone_marrow,AE,AED,,2099.0,315.0,pending_pricing,Awaiting regional pricing
srp_449,lab_bone_marrow,GB,GBP,,460.0,69.0,pending_pricing,Awaiting regional pricing
srp_450,lab_bone_marrow,US,USD,,575.0,86.0,pending_pricing,Awaiting regional pricing
srp_451,lab_pap_smear,EG,EGP,,,,needs_clarification,
srp_452,lab_pap_smear,SA,SAR,,,,pending_pricing,Awaiting regional pricing
srp_453,lab_pap_smear,AE,AED,,,,pending_pricing,Awaiting regional pricing
srp_454,lab_pap_smear,GB,GBP,,,,pending_pricing,Awaiting regional pricing
srp_455,lab_pap_smear,US,USD,,,,pending_pricing,Awaiting regional pricing
srp_456,lab_body_fluids,EG,EGP,,,,needs_clarification,
srp_457,lab_body_fluids,SA,SAR,,,,pending_pricing,Awaiting regional pricing
srp_458,lab_body_fluids,AE,AED,,,,pending_pricing,Awaiting regional pricing
srp_459,lab_body_fluids,GB,GBP,,,,pending_pricing,Awaiting regional pricing
srp_460,lab_body_fluids,US,USD,,,,pending_pricing,Awaiting regional pricing
srp_461,lab_fna,EG,EGP,,,,needs_clarification,
srp_462,lab_fna,SA,SAR,,,,pending_pricing,Awaiting regional pricing
srp_463,lab_fna,AE,AED,,,,pending_pricing,Awaiting regional pricing
srp_464,lab_fna,GB,GBP,,,,pending_pricing,Awaiting regional pricing
srp_465,lab_fna,US,USD,,,,pending_pricing,Awaiting regional pricing
srp_466,lab_sensitivity,EG,EGP,,,,needs_clarification,
srp_467,lab_sensitivity,SA,SAR,,,,pending_pricing,Awaiting regional pricing
srp_468,lab_sensitivity,AE,AED,,,,pending_pricing,Awaiting regional pricing
srp_469,lab_sensitivity,GB,GBP,,,,pending_pricing,Awaiting regional pricing
srp_470,lab_sensitivity,US,USD,,,,pending_pricing,Awaiting regional pricing
srp_471,lab_genetic_molecular,EG,EGP,,,,needs_clarification,
srp_472,lab_genetic_molecular,SA,SAR,,,,pending_pricing,Awaiting regional pricing
srp_473,lab_genetic_molecular,AE,AED,,,,pending_pricing,Awaiting regional pricing
srp_474,lab_genetic_molecular,GB,GBP,,,,pending_pricing,Awaiting regional pricing
srp_475,lab_genetic_molecular,US,USD,,,,pending_pricing,Awaiting regional pricing
7cd63d07767f4b6c4980bd34c587aec2,7f05c45f-ba04-40b6-b628-655ecd986dd8,KW,KWD,,138.5,20.8,pending_pricing,Auto-converted from AED
f71484f62dd481bd93a742739fcdb54e,rad_mri_review,KW,KWD,,128.0,19.2,pending_pricing,Auto-converted from AED
d3076862d02d35381fb1c3ac7dba8acc,rad_cxr_review,KW,KWD,,9.7,1.4,pending_pricing,Auto-converted from AED
9d47e6c0f71a7796700b4fdb0c01ed64,rad_us_review,KW,KWD,,26.3,3.9,pending_pricing,Auto-converted from AED
94b7b2f775188d374eb3c31ac79e16a0,rad_neuro_imaging,KW,KWD,,79.8,12.0,pending_pricing,Auto-converted from AED
2240bdd0302f64c23d16f745eaaac103,rad_spine_mri,KW,KWD,,142.1,21.3,pending_pricing,Auto-converted from AED
8e716344487b130054582b2551428411,rad_ct_mr_angio,KW,KWD,,266.6,40.0,pending_pricing,Auto-converted from AED
2d34814676f5847eb65f0afbe16d9a43,rad_onc_petct_staging,KW,KWD,,,,pending_pricing,Auto-converted from AED
9a3c3d74d717126de165d701fc3bcb20,rad_abd_pelvis_ct_mri,KW,KWD,,122.8,18.4,pending_pricing,Auto-converted from AED
fced7145e18a973cd5dc4f48d737279f,rad_msk_imaging,KW,KWD,,28.1,4.2,pending_pricing,Auto-converted from AED
7eacf0ec13378c9bf6c765b89447efd4,rad_cardiac_ct,KW,KWD,,121.0,18.2,pending_pricing,Auto-converted from AED
5c52f73d321fc7ae88223db2b4d9c364,rad_cardiac_mri,KW,KWD,,128.0,19.2,pending_pricing,Auto-converted from AED
9101f9fcefbcc0f4c4535540df247e57,card_ecg_12lead,KW,KWD,,8.8,1.3,pending_pricing,Auto-converted from AED
877f424fde0b245e1ae80ea2d3904de7,card_rhythm_strip,KW,KWD,,8.8,1.3,pending_pricing,Auto-converted from AED
ab93f3536df53a5e39b068f7c3226a1f,card_echo,KW,KWD,,21.0,3.2,pending_pricing,Auto-converted from AED
cef26accbbe6c9e3e9299563f7a0755a,card_stress_treadmill,KW,KWD,,23.7,3.6,pending_pricing,Auto-converted from AED
b08348de7d3fae9ffc69bc7fae0f3e41,card_stress_echo,KW,KWD,,31.6,4.7,pending_pricing,Auto-converted from AED
54f33af212d7a707b1e41e061744ce5c,card_holter_24_72,KW,KWD,,52.6,7.9,pending_pricing,Auto-converted from AED
d4d64dba0b461195d754ae21e1fa51b7,card_event_monitor,KW,KWD,,,,pending_pricing,Auto-converted from AED
