srp_1,7f05c45f-ba04-40b6-b628-655ecd986dd8,EG,EGP,7900.0,9085.0,1362.8,active,
423669954caf199c15bd916e8e0f9fd0,card_ctca,KW,KWD,,121.0,18.2,pending_pricing,Auto-converted from AED
b5d517f1a288418f370a4cd9540e47c1,card_calcium_score,KW,KWD,,56.1,8.4,pending_pricing,Auto-converted from AED
851c08d2e9696c914e11dcc9c370944f,card_cmr,KW,KWD,,128.0,19.2,pending_pricing,Auto-converted from AED
45e913c23a2bd555274e47f69ef3c394,card_preop_clearance,KW,KWD,,,,pending_pricing,Auto-converted from AED
6cd2ab263adb7fea5947b9a3e0518c85,onc_petct_imaging,KW,KWD,,,,pending_pricing,Auto-converted from AED
7f3cc56bf0f8df631bfeb7d25cdb834e,onc_ct_mri_staging,KW,KWD,,266.6,40.0,pending_pricing,Auto-converted from AED
48207f5ca525af62cc112d269a9ed047,onc_histo_reports,KW,KWD,,,,pending_pricing,Auto-converted from AED
ab131ee3b1bea34b5a6fe2a74c09ff95,onc_cytology_reports,KW,KWD,,,,pending_pricing,Auto-converted from AED
16ea89978666c791d7bd6293de0a556b,onc_heme_onc_blood,KW,KWD,,,,pending_pricing,Auto-converted from AED
0f3ce7ca724e9de3d0a5fb341428348b,onc_bone_marrow_biopsy,KW,KWD,,175.4,26.3,pending_pricing,Auto-converted from AED
005df2796d41fa9aa98a22f5b2d6d263,onc_tumor_markers,KW,KWD,,,,pending_pricing,Auto-converted from AED
e72840fd2bef9dad705a522f5bd20857,onc_recist_response,KW,KWD,,,,pending_pricing,Auto-converted from AED
88f8282f5bd04b08ea99515beaa1c98b,onc_rt_planning_scan,KW,KWD,,,,pending_pricing,Auto-converted from AED
49e745a32ca10b88707da0f8105787bd,neuro_brain_mri,KW,KWD,,56.1,8.4,pending_pricing,Auto-converted from AED
57aa00ea5769b667d0b4467dd9517be5,neuro_brain_ct,KW,KWD,,23.7,3.6,pending_pricing,Auto-converted from AED
dd8002ee3bf3d92e83cec2aca07587b2,neuro_spine_mri,KW,KWD,,142.1,21.3,pending_pricing,Auto-converted from AED
72a66c93a9ad0686dced3e2ed2d6af8f,neuro_eeg,KW,KWD,,201.7,30.3,pending_pricing,Auto-converted from AED
af50a806e4af9740d3165d839b1950ae,neuro_emg_ncs,KW,KWD,,105.2,15.8,pending_pricing,Auto-converted from AED
c50c204922858df07f7ca3f5a576348b,neuro_cta,KW,KWD,,138.5,20.8,pending_pricing,Auto-converted from AED
c2cd2041dc454497f7aacc8f932a327b,neuro_mra,KW,KWD,,94.7,14.2,pending_pricing,Auto-converted from AED
814abc23bfc7c568c2197710edd6fc33,neuro_neurovascular,KW,KWD,,,,pending_pricing,Auto-converted from AED
cbee9dc9c450f3c691e27e121d41ce32,neuro_perfusion,KW,KWD,,,,pending_pricing,Auto-converted from AED
1205c3b23dd30c845e6c114203567937,neuro_epilepsy_imaging,KW,KWD,,,,pending_pricing,Auto-converted from AED
7d6d5cb3b997718e00f2bcb0417f2253,neuro_stroke_imaging,KW,KWD,,,,pending_pricing,Auto-converted from AED
67e9f3e5ca19a0d42ccb9cc0f810365d,lab_cbc,KW,KWD,,6.7,1.0,pending_pricing,Auto-converted from AED
d726a42be55d760a7942e699f7b2e15e,lab_kidney_urea,KW,KWD,,3.2,0.5,pending_pricing,Auto-converted from AED
bdf4771327c027189450a246abecf1b3,lab_kidney_creat,KW,KWD,,3.2,0.5,pending_pricing,Auto-converted from AED
23d282727fda17e14e6216a5e0df886b,lab_kidney_uric_acid,KW,KWD,,3.2,0.5,pending_pricing,Auto-converted from AED
bc49b28e3f625afb92c995239d7b75b8,lab_liver_ast,KW,KWD,,3.2,0.5,pending_pricing,Auto-converted from AED
7c531eb40905824f3d705928828eab26,lab_liver_alt,KW,KWD,,3.2,0.5,pending_pricing,Auto-converted from AED
18e16f09c69c1c1222dd2930b1095702,lab_liver_ggt,KW,KWD,,3.9,0.6,pending_pricing,Auto-converted from AED
1e0c7aa2030550329d5f62d92685e4b0,lab_liver_alp,KW,KWD,,3.3,0.5,pending_pricing,Auto-converted from AED
70e53e1d4c067e46740f487c6e367419,lab_liver_albumin,KW,KWD,,3.3,0.5,pending_pricing,Auto-converted from AED
f6c3bb1627fd248ca01aec67246e68ed,lab_electrolytes_na,KW,KWD,,4.0,0.6,pending_pricing,Auto-converted from AED
19700618dea550e84e71fc265136f3c4,lab_electrolytes_k,KW,KWD,,4.0,0.6,pending_pricing,Auto-converted from AED
8d1c0405e93fb64db5d25d8609f9d7e2,lab_thyroid_panel,KW,KWD,,17.7,2.7,pending_pricing,Auto-converted from AED
48356a426f089f7b6d32a5ada1493062,lab_lipid_profile,KW,KWD,,11.9,1.8,pending_pricing,Auto-converted from AED
a58c14e483658fe443a879324f16b005,lab_diabetes,KW,KWD,,10.9,1.6,pending_pricing,Auto-converted from AED
d359389a9230c2c42455a810f9f1b171,lab_autoimmune_ana,KW,KWD,,12.3,1.8,pending_pricing,Auto-converted from AED
caf24f4cb789c0bb1febf536c404e1e1,lab_autoimmune_anti_dna,KW,KWD,,22.8,3.4,pending_pricing,Auto-converted from AED
4e9ca13c05c8eea568406c7a4f416bd4,lab_autoimmune_asma,KW,KWD,,22.8,3.4,pending_pricing,Auto-converted from AED
6d31bed43f946c83784727c5077b22b1,lab_autoimmune_anca,KW,KWD,,38.6,5.8,pending_pricing,Auto-converted from AED
9e1e556ece36273eef057b05ffffe822,lab_autoimmune_c3,KW,KWD,,7.0,1.1,pending_pricing,Auto-converted from AED
3dde6e7a92ab225bf613c193f7acca12,lab_autoimmune_c4,KW,KWD,,7.0,1.1,pending_pricing,Auto-converted from AED
b2402f2ecbc6f0b7851edf44ae3c2725,lab_coag_pt,KW,KWD,,4.4,0.7,pending_pricing,Auto-converted from AED
797e914368ba5843fddf21c100b2351c,lab_coag_ptt,KW,KWD,,4.7,0.7,pending_pricing,Auto-converted from AED
6d3a202961260af4872f7fe412e0f514,lab_tumor_cea,KW,KWD,,7.7,1.2,pending_pricing,Auto-converted from AED
ea78126e06a7d74a2420c11a0d5a24bb,lab_tumor_ca153,KW,KWD,,10.5,1.6,pending_pricing,Auto-converted from AED
bb87c88014b313439c204fd4e38eb10b,lab_tumor_ca199,KW,KWD,,10.5,1.6,pending_pricing,Auto-converted from AED
3c89528aba0591730485d782748af058,lab_tumor_ca125,KW,KWD,,10.5,1.6,pending_pricing,Auto-converted from AED
68fcf28fd7eff2bde647b09d99d7e2c3,lab_tumor_psa,KW,KWD,,8.1,1.2,pending_pricing,Auto-converted from AED
fe18cc946bc887d9149c2c9fe39b6ab2,lab_tumor_afp,KW,KWD,,7.7,1.2,pending_pricing,Auto-converted from AED
f40f55a691d7e6b56e60d3bfb2b201a0,lab_hormone_dhea,KW,KWD,,7.7,1.2,pending_pricing,Auto-converted from AED
e5cf237952ab753c3e1c3584c2ead841,lab_hormone_e2,KW,KWD,,5.8,0.9,pending_pricing,Auto-converted from AED
c9692d838d69cdb86357d20ec61e9272,lab_hormone_testo,KW,KWD,,11.9,1.8,pending_pricing,Auto-converted from AED
5ce196f45c8fd39909bc74d103037784,lab_hormone_lh,KW,KWD,,5.3,0.8,pending_pricing,Auto-converted from AED
3134d5d850b73a1fc377d18022a9e683,lab_hormone_fsh,KW,KWD,,5.8,0.9,pending_pricing,Auto-converted from AED
b08edad856a76f3a9f1a188e58e84291,lab_hormone_prl,KW,KWD,,5.8,0.9,pending_pricing,Auto-converted from AED
803bd1e8ed5b3fdb6b64190c0e47bd32,lab_urinalysis,KW,KWD,,2.8,0.4,pending_pricing,Auto-converted from AED
9fb3b90d27959b359aa72b028cf18a70,lab_urine_culture,KW,KWD,,9.5,1.4,pending_pricing,Auto-converted from AED
ee1da809822389bba26053cfeb8579b1,lab_stool_analysis,KW,KWD,,3.0,0.4,pending_pricing,Auto-converted from AED
a5ddbe53b64f1f337a7e91be0a8b4723,lab_stool_culture,KW,KWD,,10.5,1.6,pending_pricing,Auto-converted from AED
f384a7a5ecec54c650a0a6fc747558c5,lab_histo_small,KW,KWD,,25.4,3.8,pending_pricing,Auto-converted from AED
06e39e98370cb16f89fb45dd4336bb8c,lab_histo_large,KW,KWD,,45.6,6.8,pending_pricing,Auto-converted from AED
5edb5d4ebdbe83e6a35384b423fa22c6,lab_histo_organ,KW,KWD,,64.9,9.7,pending_pricing,Auto-converted from AED
eada6bc7abed2195e2f631f6df6b7789,lab_cytology,KW,KWD,,15.8,2.4,pending_pricing,Auto-converted from AED
6ffa852e62f8c1f98eee06bb447086c5,lab_micro_urine_cs,KW,KWD,,9.5,1.4,pending_pricing,Auto-converted from AED
c3b269fdeb20862c17f8124b1ca1fe86,lab_micro_stool_cs,KW,KWD,,10.5,1.6,pending_pricing,Auto-converted from AED
80a19fc409a5e4be66a20bcbb1f49e40,lab_micro_sputum_cs,KW,KWD,,105.2,15.8,pending_pricing,Auto-converted from AED
e62ea5dbcee7b7134097584d218de44b,lab_micro_blood_cs,KW,KWD,,14.6,2.2,pending_pricing,Auto-converted from AED
30f2931da7da368f818e17df01633737,lab_bone_marrow,KW,KWD,,175.4,26.3,pending_pricing,Auto-converted from AED
65ed970d6514d148b6e573cb44fd68b0,lab_pap_smear,KW,KWD,,,,pending_pricing,Auto-converted from AED
92ee98b32fdfc0513b546e229745314a,lab_body_fluids,KW,KWD,,,,pending_pricing,Auto-converted from AED
3a5fb859f68b042aef010f87fcc904b6,lab_fna,KW,KWD,,,,pending_pricing,Auto-converted from AED
9a48f495fc58fba3487401e78b77f7d0,lab_sensitivity,KW,KWD,,,,pending_pricing,Auto-converted from AED
ba7996b8bb008e7bc0e5100c56e9cd88,lab_genetic_molecular,KW,KWD,,,,pending_pricing,Auto-converted from AED
a5046b944611ee47ecc9041cba02928f,7f05c45f-ba04-40b6-b628-655ecd986dd8,BH,BHD,,170.3,25.6,pending_pricing,Auto-converted from AED
36a29bec580f7fbc76f157b97ca5bb42,rad_mri_review,BH,BHD,,157.4,23.6,pending_pricing,Auto-converted from AED
9d2ab5217f21ddfd2e6d2617e439da47,rad_cxr_review,BH,BHD,,11.9,1.8,pending_pricing,Auto-converted from AED
f40fa1538b00517e5d6f9dcd031809ad,rad_us_review,BH,BHD,,32.3,4.9,pending_pricing,Auto-converted from AED
3aabca28167da5aa8009dbe04c7c711d,rad_neuro_imaging,BH,BHD,,98.1,14.7,pending_pricing,Auto-converted from AED
e6440a6b68b5dd2dffca1cb9389610be,rad_spine_mri,BH,BHD,,174.7,26.2,pending_pricing,Auto-converted from AED
c02b0f66b0ef6ff5b85305854645acf5,rad_ct_mr_angio,BH,BHD,,327.8,49.2,pending_pricing,Auto-converted from AED
b733b21e3624fc18b531c2edebb7250b,rad_onc_petct_staging,BH,BHD,,,,pending_pricing,Auto-converted from AED
b0962f744d3b6150c9497c19da888719,rad_abd_pelvis_ct_mri,BH,BHD,,150.9,22.6,pending_pricing,Auto-converted from AED
8b0cb2eb62875b2c9cd2dd168e960b1a,rad_msk_imaging,BH,BHD,,34.5,5.2,pending_pricing,Auto-converted from AED
b5edcbd2699b8de2a161ea7b53da4169,rad_cardiac_ct,BH,BHD,,148.8,22.3,pending_pricing,Auto-converted from AED
0c03f7d2f1edf77960e3799d341db39e,rad_cardiac_mri,BH,BHD,,157.4,23.6,pending_pricing,Auto-converted from AED
a5de538ef8cc44ccf53892142162a56d,card_ecg_12lead,BH,BHD,,10.8,1.6,pending_pricing,Auto-converted from AED
1e6cef17fbefd20e9ee26a9a5252dc85,card_rhythm_strip,BH,BHD,,10.8,1.6,pending_pricing,Auto-converted from AED
647dce033ac54a33a616c1b41ff560cc,card_echo,BH,BHD,,25.9,3.9,pending_pricing,Auto-converted from AED
9d8a9fa01ebcd8c031c3ee1647ef4963,card_stress_treadmill,BH,BHD,,29.1,4.4,pending_pricing,Auto-converted from AED
0d9f34dbe650bd55114afdb5ec20d9b6,card_stress_echo,BH,BHD,,38.8,5.8,pending_pricing,Auto-converted from AED
8abcbfb569540c005775a5935272e8e5,card_holter_24_72,BH,BHD,,64.7,9.7,pending_pricing,Auto-converted from AED
d79173f3e9884b2381d564ae9964edad,card_event_monitor,BH,BHD,,,,pending_pricing,Auto-converted from AED
caabc8f26cf645ab3d6e4a5218a3378e,card_ctca,BH,BHD,,148.8,22.3,pending_pricing,Auto-converted from AED
6dedfb0b1b461170cd9a2f800a13c7d8,card_calcium_score,BH,BHD,,69.0,10.3,pending_pricing,Auto-converted from AED
276643102b6b590e6888b0f2f04ded15,card_cmr,BH,BHD,,157.4,23.6,pending_pricing,Auto-converted from AED
561fca5b8f251ab717e66358754a399a,card_preop_clearance,BH,BHD,,,,pending_pricing,Auto-converted from AED
24beda29ff0fcf5f18cb4bd0296f8f7a,onc_petct_imaging,BH,BHD,,,,pending_pricing,Auto-converted from AED
5907bac0e664ae61fcac3f32949efa45,onc_ct_mri_staging,BH,BHD,,327.8,49.2,pending_pricing,Auto-converted from AED
ade28100aca63568c6f367328c31cc45,onc_histo_reports,BH,BHD,,,,pending_pricing,Auto-converted from AED
70f054eb0d56cf234b4f951991bec2e1,onc_cytology_reports,BH,BHD,,,,pending_pricing,Auto-converted from AED
7d1429e98a94378c1c14923a788f8ed5,onc_heme_onc_blood,BH,BHD,,,,pending_pricing,Auto-converted from AED
54036b5c80230ba2960dd20f73a9120f,onc_bone_marrow_biopsy,BH,BHD,,215.6,32.3,pending_pricing,Auto-converted from AED
c50b07b3166e5c2126f41722c30b52b8,onc_tumor_markers,BH,BHD,,,,pending_pricing,Auto-converted from AED
6ceb427205cae2700107c0ef193d9c35,onc_recist_response,BH,BHD,,,,pending_pricing,Auto-converted from AED
9d8f49c8eec2fc7091728f9d49fe2c17,onc_rt_planning_scan,BH,BHD,,,,pending_pricing,Auto-converted from AED
8795334dc7f2924a7b35ab2729c84a72,neuro_brain_mri,BH,BHD,,69.0,10.3,pending_pricing,Auto-converted from AED
9b9adfc25e1ea11923f21cf9372f484c,neuro_brain_ct,BH,BHD,,29.1,4.4,pending_pricing,Auto-converted from AED
32e3c10262f0b620f972bae2a30c3182,neuro_spine_mri,BH,BHD,,174.7,26.2,pending_pricing,Auto-converted from AED
c1867d6c47028003b5d60e687ef71cd6,neuro_eeg,BH,BHD,,248.0,37.2,pending_pricing,Auto-converted from AED
9a0e04bdf13fcc34c5bd161d1672c48b,neuro_emg_ncs,BH,BHD,,129.4,19.4,pending_pricing,Auto-converted from AED
ea0b1b439fd13d1211fe66aa37565914,neuro_cta,BH,BHD,,170.3,25.6,pending_pricing,Auto-converted from AED
1c65fb7739fcdd8a4dc628a6d80aebb9,neuro_mra,BH,BHD,,116.4,17.5,pending_pricing,Auto-converted from AED
e71a32e4b9b2e3216462feb8dd101a06,neuro_neurovascular,BH,BHD,,,,pending_pricing,Auto-converted from AED
acd8679a2979db48ba71b8a8df9f9fd4,neuro_perfusion,BH,BHD,,,,pending_pricing,Auto-converted from AED
032f61b6f69aafd29581a4dc6495871f,neuro_epilepsy_imaging,BH,BHD,,,,pending_pricing,Auto-converted from AED
cde20eff4d90012e9027b058afafbb5a,neuro_stroke_imaging,BH,BHD,,,,pending_pricing,Auto-converted from AED
6898f380b1da207fdc6477f398b8ae21,lab_cbc,BH,BHD,,8.2,1.2,pending_pricing,Auto-converted from AED
da17af3810a6c6452feaf6a27134fb7f,lab_kidney_urea,BH,BHD,,3.9,0.6,pending_pricing,Auto-converted from AED
f526f1024107be646a0e1011c4f4a076,lab_kidney_creat,BH,BHD,,3.9,0.6,pending_pricing,Auto-converted from AED
f935b111a872652d992efc6e9e1c8933,lab_kidney_uric_acid,BH,BHD,,3.9,0.6,pending_pricing,Auto-converted from AED
2f2e26677cbd6df6e5fe5bd1b573429c,lab_liver_ast,BH,BHD,,3.9,0.6,pending_pricing,Auto-converted from AED
26d1273401f0314ede51ffdc22de1371,lab_liver_alt,BH,BHD,,3.9,0.6,pending_pricing,Auto-converted from AED
43a8a2b0f6721973bf2e48f3ec61b954,lab_liver_ggt,BH,BHD,,4.7,0.7,pending_pricing,Auto-converted from AED
dacdf9fe4c5269fe61b044f2b985e61d,lab_liver_alp,BH,BHD,,4.1,0.6,pending_pricing,Auto-converted from AED
65af63d53c66d9da305a117044824cd2,lab_liver_albumin,BH,BHD,,4.1,0.6,pending_pricing,Auto-converted from AED
ae4a667a4a68a568c0241cee2f0cc51e,lab_electrolytes_na,BH,BHD,,5.0,0.7,pending_pricing,Auto-converted from AED
71374b1c3c1c3143317148bf55be4a71,lab_electrolytes_k,BH,BHD,,5.0,0.7,pending_pricing,Auto-converted from AED
27fe7a634755b9d3595ebc5e0eee6030,lab_thyroid_panel,BH,BHD,,21.8,3.3,pending_pricing,Auto-converted from AED
3cd70f3378f263ac6ff947d8d9324752,lab_lipid_profile,BH,BHD,,14.7,2.2,pending_pricing,Auto-converted from AED
6ba47d6f9ee83afe65e7a4ff8b09224c,lab_diabetes,BH,BHD,,13.4,2.0,pending_pricing,Auto-converted from AED
495b4ff87d6c5ae2097994d258075941,lab_autoimmune_ana,BH,BHD,,15.1,2.3,pending_pricing,Auto-converted from AED
800dbc30bfc134e2c9ae3d709eccbfc6,lab_autoimmune_anti_dna,BH,BHD,,28.0,4.2,pending_pricing,Auto-converted from AED
1b64e88e9cbf315fe2c54f1919d12566,lab_autoimmune_asma,BH,BHD,,28.0,4.2,pending_pricing,Auto-converted from AED
8caf9f76594ee7e58eb60661fbf81420,lab_autoimmune_anca,BH,BHD,,47.4,7.1,pending_pricing,Auto-converted from AED
daa009cac8fedf6f1e62bcee5de59861,lab_autoimmune_c3,BH,BHD,,8.6,1.3,pending_pricing,Auto-converted from AED
bb4fba18b9dd06e203cebf096d7ec360,lab_autoimmune_c4,BH,BHD,,8.6,1.3,pending_pricing,Auto-converted from AED
b0dd868a22ee00e83ac61d11b466a61b,lab_coag_pt,BH,BHD,,5.4,0.8,pending_pricing,Auto-converted from AED
3731c80a7483c2bd91ba337323f95fd0,lab_coag_ptt,BH,BHD,,5.8,0.9,pending_pricing,Auto-converted from AED
726f38d13d73a18a6cd980831dbb93b6,lab_tumor_cea,BH,BHD,,9.5,1.4,pending_pricing,Auto-converted from AED
1807d732533f2d9917154a57e53fa633,lab_tumor_ca153,BH,BHD,,12.9,1.9,pending_pricing,Auto-converted from AED
30eb2d76152e6b4a1f73d1db960bc1ed,lab_tumor_ca199,BH,BHD,,12.9,1.9,pending_pricing,Auto-converted from AED
998cedda1706d9663cafcd6e3530dc58,lab_tumor_ca125,BH,BHD,,12.9,1.9,pending_pricing,Auto-converted from AED
6b34c7b3cd7a899b8e197f44992088d9,lab_tumor_psa,BH,BHD,,9.9,1.5,pending_pricing,Auto-converted from AED
6d9e1c60b246164bab9a1cb5197d5ef6,lab_tumor_afp,BH,BHD,,9.5,1.4,pending_pricing,Auto-converted from AED
c167639437d0a4bf5151476a8484167e,lab_hormone_dhea,BH,BHD,,9.5,1.4,pending_pricing,Auto-converted from AED
9df74523b2bc86d5830cabb93a2770f7,lab_hormone_e2,BH,BHD,,7.1,1.1,pending_pricing,Auto-converted from AED
fb718376e3422c79a0f024e9a1963128,lab_hormone_testo,BH,BHD,,14.7,2.2,pending_pricing,Auto-converted from AED
47c9ae840d1c5653b820a831f0a4fe47,lab_hormone_lh,BH,BHD,,6.5,1.0,pending_pricing,Auto-converted from AED
9e4bda7c7b02c93ce7d413e2b85b8222,lab_hormone_fsh,BH,BHD,,7.1,1.1,pending_pricing,Auto-converted from AED
eada7b1f96d4cd372a850e92e8fde45d,lab_hormone_prl,BH,BHD,,7.1,1.1,pending_pricing,Auto-converted from AED
9626b14c3e69669a04acd890f65b58a0,lab_urinalysis,BH,BHD,,3.4,0.5,pending_pricing,Auto-converted from AED
f9f770fdbd83cd21314169b9a7311516,lab_urine_culture,BH,BHD,,11.6,1.7,pending_pricing,Auto-converted from AED
9d1dd94a91b7bf418158e467c974b0d4,lab_stool_analysis,BH,BHD,,3.7,0.6,pending_pricing,Auto-converted from AED
b81f1cb86385835ee64465ef024a733d,lab_stool_culture,BH,BHD,,12.9,1.9,pending_pricing,Auto-converted from AED
4fdde840d86242272109415ed82ad3b3,lab_histo_small,BH,BHD,,31.3,4.7,pending_pricing,Auto-converted from AED
6e5ffaacb92d337f4ca856f8458a4ee6,lab_histo_large,BH,BHD,,56.1,8.4,pending_pricing,Auto-converted from AED
6e454f9ea99f3e07b32032a5160778be,lab_histo_organ,BH,BHD,,79.8,12.0,pending_pricing,Auto-converted from AED
7336c8279cedf6023d1f80be99583957,lab_cytology,BH,BHD,,19.4,2.9,pending_pricing,Auto-converted from AED
d23502dfdd1a80f3dec5eebc0783ad16,lab_micro_urine_cs,BH,BHD,,11.6,1.7,pending_pricing,Auto-converted from AED
4951cec45052280df72f7dc2c13ecfe7,lab_micro_stool_cs,BH,BHD,,12.9,1.9,pending_pricing,Auto-converted from AED
f6a4326df977216e90080e7e2f6a2807,lab_micro_sputum_cs,BH,BHD,,129.4,19.4,pending_pricing,Auto-converted from AED
afc6865af65fb709df20050a64596f54,lab_micro_blood_cs,BH,BHD,,17.9,2.7,pending_pricing,Auto-converted from AED
d24fc63ec5322df39405cd7fc12ecd22,lab_bone_marrow,BH,BHD,,215.6,32.3,pending_pricing,Auto-converted from AED
990393973c55ae011450fad0e1de908a,lab_pap_smear,BH,BHD,,,,pending_pricing,Auto-converted from AED
d469843f1f40fc029c18f3e2eba1b3b0,lab_body_fluids,BH,BHD,,,,pending_pricing,Auto-converted from AED
0af8b14888930e22207ccea406a29686,lab_fna,BH,BHD,,,,pending_pricing,Auto-converted from AED
9bd5ea15f812a8d1288b0c0b6c500004,lab_sensitivity,BH,BHD,,,,pending_pricing,Auto-converted from AED
9fc8053f8ff7185ca35236adb08be610,lab_genetic_molecular,BH,BHD,,,,pending_pricing,Auto-converted from AED
33cc032ef0708ef823ef382392a5180c,7f05c45f-ba04-40b6-b628-655ecd986dd8,QA,QAR,,1647.0,247.0,pending_pricing,Auto-converted from AED
5440ca5f402a2871367d8b4f2d9d8e9c,rad_mri_review,QA,QAR,,1522.0,228.0,pending_pricing,Auto-converted from AED
629cdfbbff985a2537afbd721acb36b3,rad_cxr_review,QA,QAR,,115.0,17.0,pending_pricing,Auto-converted from AED
f01d02f6fc24387c540ff37a7c32eba4,rad_us_review,QA,QAR,,313.0,47.0,pending_pricing,Auto-converted from AED
13d8c83b99cae1c09206fc425f74a5ad,rad_neuro_imaging,QA,QAR,,948.0,142.0,pending_pricing,Auto-converted from AED
2d90396c23ad86d24c9ab3032c9b94fe,rad_spine_mri,QA,QAR,,1688.0,253.0,pending_pricing,Auto-converted from AED
4726d7423e8ddd54880cfa2ed9e6d2fc,rad_ct_mr_angio,QA,QAR,,3168.0,475.0,pending_pricing,Auto-converted from AED
f65404b48bca7d336ef5c065ff3d6688,rad_onc_petct_staging,QA,QAR,,,,pending_pricing,Auto-converted from AED
7ecd0164f6ecbeba01ca75e66b1154a6,rad_abd_pelvis_ct_mri,QA,QAR,,1459.0,219.0,pending_pricing,Auto-converted from AED
bdddb7dc8d6096e43c200650db786282,rad_msk_imaging,QA,QAR,,333.0,50.0,pending_pricing,Auto-converted from AED
13cbee265f82af9eb45351f6e589c288,rad_cardiac_ct,QA,QAR,,1438.0,216.0,pending_pricing,Auto-converted from AED
7029d18b38bd91c069d803ffcc11b153,rad_cardiac_mri,QA,QAR,,1522.0,228.0,pending_pricing,Auto-converted from AED
0cfc24bd59c4b11c440a0ee75e86d885,card_ecg_12lead,QA,QAR,,104.0,16.0,pending_pricing,Auto-converted from AED
581e937090acabdc16a5a77fc3560f27,card_rhythm_strip,QA,QAR,,104.0,16.0,pending_pricing,Auto-converted from AED
