srp_1,7f05c45f-ba04-40b6-b628-655ecd986dd8,EG,EGP,7900.0,9085.0,1362.8,active,
feeda720505e85584140e9052b5f1be5,card_echo,QA,QAR,,250.0,38.0,pending_pricing,Auto-converted from AED
0a8b644ae0b321e422189ec4d9927227,card_stress_treadmill,QA,QAR,,281.0,42.0,pending_pricing,Auto-converted from AED
e2f59424985d033251ff2d03b0401b82,card_stress_echo,QA,QAR,,375.0,56.0,pending_pricing,Auto-converted from AED
05dc8cdfb9c4039917507e8baae811c5,card_holter_24_72,QA,QAR,,625.0,94.0,pending_pricing,Auto-converted from AED
4ccfe20b8f778031f17f8790bd29e262,card_event_monitor,QA,QAR,,,,pending_pricing,Auto-converted from AED
0215830c77a28d929f2b1fc3b6ee297b,card_ctca,QA,QAR,,1438.0,216.0,pending_pricing,Auto-converted from AED
1eb1a1fa6d5de5f7588dcf548a689e84,card_calcium_score,QA,QAR,,667.0,100.0,pending_pricing,Auto-converted from AED
0fc25ae85e2e5f6d5b019765a621ed50,card_cmr,QA,QAR,,1522.0,228.0,pending_pricing,Auto-converted from AED
b360f9fe7bb2decbd56fdbaa25da101b,card_preop_clearance,QA,QAR,,,,pending_pricing,Auto-converted from AED
8162153a92d3c694120a0c064c2d6174,onc_petct_imaging,QA,QAR,,,,pending_pricing,Auto-converted from AED
df81848817374422502252b35df6a163,onc_ct_mri_staging,QA,QAR,,3168.0,475.0,pending_pricing,Auto-converted from AED
f85ed197d9bf0c72d6571b75754c8e73,onc_histo_reports,QA,QAR,,,,pending_pricing,Auto-converted from AED
ff05387a8fc93a154f7a50f10de679b9,onc_cytology_reports,QA,QAR,,,,pending_pricing,Auto-converted from AED
16cd8e368b336941a92fb4233b219946,onc_heme_onc_blood,QA,QAR,,,,pending_pricing,Auto-converted from AED
4e798acbfc7c7c4f768e01bd060200b3,onc_bone_marrow_biopsy,QA,QAR,,2084.0,313.0,pending_pricing,Auto-converted from AED
9d634b74c2358a0e292d4f59feb06708,onc_tumor_markers,QA,QAR,,,,pending_pricing,Auto-converted from AED
fa757ec32aa7987efe233384960ecaf3,onc_recist_response,QA,QAR,,,,pending_pricing,Auto-converted from AED
3f4897eaadd8b59a863c67527d8814f5,onc_rt_planning_scan,QA,QAR,,,,pending_pricing,Auto-converted from AED
67bc13b7dbf0ba2ab7476d3bbfcf1b52,neuro_brain_mri,QA,QAR,,667.0,100.0,pending_pricing,Auto-converted from AED
4ad38d53b32f37e2b131af450d89367f,neuro_brain_ct,QA,QAR,,281.0,42.0,pending_pricing,Auto-converted from AED
d490e594f6a9d730b85e5a4af3e75e63,neuro_spine_mri,QA,QAR,,1688.0,253.0,pending_pricing,Auto-converted from AED
22502f6ab3f98638c7c564e37cb7ef5b,neuro_eeg,QA,QAR,,2397.0,360.0,pending_pricing,Auto-converted from AED
d0802bbf9df9ea506cab94d28a71e02b,neuro_emg_ncs,QA,QAR,,1251.0,188.0,pending_pricing,Auto-converted from AED
6e9f01b120cb855c7d2dbfa0c3b475fb,neuro_cta,QA,QAR,,1647.0,247.0,pending_pricing,Auto-converted from AED
1e94c20b71ae64943704d9972bdd2d63,neuro_mra,QA,QAR,,1126.0,169.0,pending_pricing,Auto-converted from AED
813abe0df1fc4aa3ba51e9fe948fc59a,neuro_neurovascular,QA,QAR,,,,pending_pricing,Auto-converted from AED
b33785624d2d1a77c70d21dc9ef8e6cf,neuro_perfusion,QA,QAR,,,,pending_pricing,Auto-converted from AED
e77a5692950b00203b70d321b27c1408,neuro_epilepsy_imaging,QA,QAR,,,,pending_pricing,Auto-converted from AED
d8ede80af38cbbd434bc570a9b2942b0,neuro_stroke_imaging,QA,QAR,,,,pending_pricing,Auto-converted from AED
e906f5705252bb7bd02d6bd9ca4e4a52,lab_cbc,QA,QAR,,79.0,12.0,pending_pricing,Auto-converted from AED
de2f4aa2e731764776ddc6209cab1ccb,lab_kidney_urea,QA,QAR,,38.0,6.0,pending_pricing,Auto-converted from AED
1e0f85d220afbdb9f4ed2d3d07edf0f9,lab_kidney_creat,QA,QAR,,38.0,6.0,pending_pricing,Auto-converted from AED
a86cf66a01ef8ddebba672b3f9eb7b3a,lab_kidney_uric_acid,QA,QAR,,38.0,6.0,pending_pricing,Auto-converted from AED
aca4eb9c6ba3673c55405ae0dd254de0,lab_liver_ast,QA,QAR,,38.0,6.0,pending_pricing,Auto-converted from AED
58892271fc2e0bfd2e6d3d9326284975,lab_liver_alt,QA,QAR,,38.0,6.0,pending_pricing,Auto-converted from AED
a9345de2813ec4054f5840696defd5cd,lab_liver_ggt,QA,QAR,,46.0,7.0,pending_pricing,Auto-converted from AED
d7e370444ad901cd002b382c4442bdbf,lab_liver_alp,QA,QAR,,40.0,6.0,pending_pricing,Auto-converted from AED
7c23d6d58b254a0a49c97dd3234ae23b,lab_liver_albumin,QA,QAR,,40.0,6.0,pending_pricing,Auto-converted from AED
4ffb002ad9c1b09ef0fefe0b09c3c04d,lab_electrolytes_na,QA,QAR,,48.0,7.0,pending_pricing,Auto-converted from AED
322acd3415570496205bbf8f34e127f0,lab_electrolytes_k,QA,QAR,,48.0,7.0,pending_pricing,Auto-converted from AED
f70c14aa149bed1a4cf17da38e33e590,lab_thyroid_panel,QA,QAR,,211.0,32.0,pending_pricing,Auto-converted from AED
4dd8d2c2a2f7308d10a8f3f14445f18c,lab_lipid_profile,QA,QAR,,142.0,21.0,pending_pricing,Auto-converted from AED
cd56128ca2166178a9a5238267a0a18b,lab_diabetes,QA,QAR,,129.0,19.0,pending_pricing,Auto-converted from AED
6844827e5d7ec978cfba7f350ab729c3,lab_autoimmune_ana,QA,QAR,,146.0,22.0,pending_pricing,Auto-converted from AED
571059b8e42e350fb0a885db00a4263d,lab_autoimmune_anti_dna,QA,QAR,,271.0,41.0,pending_pricing,Auto-converted from AED
dd9c41f0e2cadf59e7ae24c7a15087cb,lab_autoimmune_asma,QA,QAR,,271.0,41.0,pending_pricing,Auto-converted from AED
44342d72351c676a7aa1fd3c9543aacb,lab_autoimmune_anca,QA,QAR,,459.0,69.0,pending_pricing,Auto-converted from AED
b7c987e89272f616ba7518024ff10f57,lab_autoimmune_c3,QA,QAR,,83.0,13.0,pending_pricing,Auto-converted from AED
ada1fbcc409e80dd4fb5876cf9fa6c32,lab_autoimmune_c4,QA,QAR,,83.0,13.0,pending_pricing,Auto-converted from AED
781b4d581e1e8c333efbccdb8d8eb0fc,lab_coag_pt,QA,QAR,,52.0,8.0,pending_pricing,Auto-converted from AED
0056055a1974668567f3ab3ba7dc760b,lab_coag_ptt,QA,QAR,,56.0,8.0,pending_pricing,Auto-converted from AED
a1403ca8761cc819dfb05aec0fe097d9,lab_tumor_cea,QA,QAR,,92.0,14.0,pending_pricing,Auto-converted from AED
2e4ad18046b66076807d2810de16c0a1,lab_tumor_ca153,QA,QAR,,125.0,19.0,pending_pricing,Auto-converted from AED
9a677008ae01f18c6259b407726c5246,lab_tumor_ca199,QA,QAR,,125.0,19.0,pending_pricing,Auto-converted from AED
947be050eacbc10e75b67e0ec9a9e72f,lab_tumor_ca125,QA,QAR,,125.0,19.0,pending_pricing,Auto-converted from AED
352e88ba3b87d740bb81c53b14a4706a,lab_tumor_psa,QA,QAR,,96.0,14.0,pending_pricing,Auto-converted from AED
09ff638ff94bd5b832cc481a5ab9dfa0,lab_tumor_afp,QA,QAR,,92.0,14.0,pending_pricing,Auto-converted from AED
78eb913a8eca8ca5fcf904143fee6acf,lab_hormone_dhea,QA,QAR,,92.0,14.0,pending_pricing,Auto-converted from AED
0525d612c5cfea59ec4586f4bd40557b,lab_hormone_e2,QA,QAR,,69.0,10.0,pending_pricing,Auto-converted from AED
e8fed6a426178fb2772c7e0273657b16,lab_hormone_testo,QA,QAR,,142.0,21.0,pending_pricing,Auto-converted from AED
6b2471f6f543d184e2f88d150b74bdb5,lab_hormone_lh,QA,QAR,,63.0,9.0,pending_pricing,Auto-converted from AED
218ba7d7c151dda4abf10333a74f7954,lab_hormone_fsh,QA,QAR,,69.0,10.0,pending_pricing,Auto-converted from AED
846ca37358f5391f411dac8a2dd6f2d9,lab_hormone_prl,QA,QAR,,69.0,10.0,pending_pricing,Auto-converted from AED
44956c7d9c68d842f7d13cf8deea8712,lab_urinalysis,QA,QAR,,33.0,5.0,pending_pricing,Auto-converted from AED
88ff40ca19f212e44737cf460a1abb8d,lab_urine_culture,QA,QAR,,113.0,17.0,pending_pricing,Auto-converted from AED
40c6efeb68f7d63a8e234123a3aada75,lab_stool_analysis,QA,QAR,,36.0,5.0,pending_pricing,Auto-converted from AED
b00d83d3e32a38007c5f8c92bc2fe546,lab_stool_culture,QA,QAR,,125.0,19.0,pending_pricing,Auto-converted from AED
53fac4730177bf3dae5f88d7678419f1,lab_histo_small,QA,QAR,,302.0,45.0,pending_pricing,Auto-converted from AED
70d6eb68387c59adb87e7d5f57d9558c,lab_histo_large,QA,QAR,,542.0,81.0,pending_pricing,Auto-converted from AED
f26e4b1a077283d5f1b0237955ee5278,lab_histo_organ,QA,QAR,,771.0,116.0,pending_pricing,Auto-converted from AED
de882eff739ccc802b4deb108f46bde8,lab_cytology,QA,QAR,,188.0,28.0,pending_pricing,Auto-converted from AED
25cad7011ad3f67474b97eda93a674de,lab_micro_urine_cs,QA,QAR,,113.0,17.0,pending_pricing,Auto-converted from AED
8194508b3f671a438fdc58e57f8127ad,lab_micro_stool_cs,QA,QAR,,125.0,19.0,pending_pricing,Auto-converted from AED
562a45c1180b9dd4d40dd9c8804cb66a,lab_micro_sputum_cs,QA,QAR,,1251.0,188.0,pending_pricing,Auto-converted from AED
78b92612a052a57cc171a6099b6d10a9,lab_micro_blood_cs,QA,QAR,,173.0,26.0,pending_pricing,Auto-converted from AED
efaed165595889ac8eb7859991f3c2f6,lab_bone_marrow,QA,QAR,,2084.0,313.0,pending_pricing,Auto-converted from AED
e0542e784015ca33c035979e7b4ed031,lab_pap_smear,QA,QAR,,,,pending_pricing,Auto-converted from AED
3ce9b0dc923df54c2380f214f77eefa5,lab_body_fluids,QA,QAR,,,,pending_pricing,Auto-converted from AED
ff09dc64355d80e6494da37880fc1a13,lab_fna,QA,QAR,,,,pending_pricing,Auto-converted from AED
867601f5e12ffbc7ca6484a4d38d5f0f,lab_sensitivity,QA,QAR,,,,pending_pricing,Auto-converted from AED
bb8486a8621bc248c2865c9807b5e408,lab_genetic_molecular,QA,QAR,,,,pending_pricing,Auto-converted from AED
c3e11783a29b7761ab36abb8b180dd2a,7f05c45f-ba04-40b6-b628-655ecd986dd8,OM,OMR,,174.9,26.2,pending_pricing,Auto-converted from AED
b6d5a3730dcbc6438cba95761d3a7e39,rad_mri_review,OM,OMR,,161.6,24.2,pending_pricing,Auto-converted from AED
8c307d21c222c4bc77846610fb2c499b,rad_cxr_review,OM,OMR,,12.2,1.8,pending_pricing,Auto-converted from AED
788b01d876ff78625eea6dbf5abcaf44,rad_us_review,OM,OMR,,33.2,5.0,pending_pricing,Auto-converted from AED
da32ab64f1f0188de0a75ff01c2c09d7,rad_neuro_imaging,OM,OMR,,100.7,15.1,pending_pricing,Auto-converted from AED
61f5ef55f261958da765030c84e2f815,rad_spine_mri,OM,OMR,,179.3,26.9,pending_pricing,Auto-converted from AED
2174228f26247c5f39853c3e27cc2c14,rad_ct_mr_angio,OM,OMR,,336.5,50.5,pending_pricing,Auto-converted from AED
837ac645f903b8f620a267e68e4819e6,rad_onc_petct_staging,OM,OMR,,,,pending_pricing,Auto-converted from AED
6a19638ea36de075d1b2e3f3f61be13c,rad_abd_pelvis_ct_mri,OM,OMR,,155.0,23.2,pending_pricing,Auto-converted from AED
ce7f3862298d93ec4e74be2de9eb4d50,rad_msk_imaging,OM,OMR,,35.4,5.3,pending_pricing,Auto-converted from AED
d41af86922ee9cb6647c07e580889d45,rad_cardiac_ct,OM,OMR,,152.7,22.9,pending_pricing,Auto-converted from AED
97b31140bf91cfa40d8d0acc8e4596a9,rad_cardiac_mri,OM,OMR,,161.6,24.2,pending_pricing,Auto-converted from AED
bfd0cd7c0fe2afa9dafcf0947d194fed,card_ecg_12lead,OM,OMR,,11.1,1.7,pending_pricing,Auto-converted from AED
467915aa09d36b2b9de64ecb2b154bf9,card_rhythm_strip,OM,OMR,,11.1,1.7,pending_pricing,Auto-converted from AED
3639f1f09a4e688dc2eb78bab0c5f10e,card_echo,OM,OMR,,26.6,4.0,pending_pricing,Auto-converted from AED
3a5b2657c32fc091c49b647e1f24f341,card_stress_treadmill,OM,OMR,,29.9,4.5,pending_pricing,Auto-converted from AED
1d93383851b2130aa24a8970a0658eb5,card_stress_echo,OM,OMR,,39.8,6.0,pending_pricing,Auto-converted from AED
44d21b25a220d009e851a5ea777a004e,card_holter_24_72,OM,OMR,,66.4,10.0,pending_pricing,Auto-converted from AED
04d9da780e94a3c5ff16dabd3c51f8dc,card_event_monitor,OM,OMR,,,,pending_pricing,Auto-converted from AED
ba5d80177573209b382ee3edf65cb561,card_ctca,OM,OMR,,152.7,22.9,pending_pricing,Auto-converted from AED
e4f0b97650caee37b7509f1b234b95ee,card_calcium_score,OM,OMR,,70.8,10.6,pending_pricing,Auto-converted from AED
5fe61317f8aac6893ffcb6dfaeb391f0,card_cmr,OM,OMR,,161.6,24.2,pending_pricing,Auto-converted from AED
63ef9fd0322dfd15dd320ffde6fe68e0,card_preop_clearance,OM,OMR,,,,pending_pricing,Auto-converted from AED
a3d96100ce7404b94fb0835243956aaf,onc_petct_imaging,OM,OMR,,,,pending_pricing,Auto-converted from AED
cc665b972dba472b30f91ef948a363ca,onc_ct_mri_staging,OM,OMR,,336.5,50.5,pending_pricing,Auto-converted from AED
8da5d7d64a2e37a96086efaebab016db,onc_histo_reports,OM,OMR,,,,pending_pricing,Auto-converted from AED
1e9da0b991230aaca81e02d4341f98cd,onc_cytology_reports,OM,OMR,,,,pending_pricing,Auto-converted from AED
6bde4e36260ca60c0ab3b235f4ddb63c,onc_heme_onc_blood,OM,OMR,,,,pending_pricing,Auto-converted from AED
2e4f4daf7a0a4580de53894d4b468468,onc_bone_marrow_biopsy,OM,OMR,,221.4,33.2,pending_pricing,Auto-converted from AED
901da37898c08eb06c818a6c790e3a4c,onc_tumor_markers,OM,OMR,,,,pending_pricing,Auto-converted from AED
9c89d6a9c95380e66df295ee28144fa9,onc_recist_response,OM,OMR,,,,pending_pricing,Auto-converted from AED
43d9068e28f41ebba3d641af84ce9205,onc_rt_planning_scan,OM,OMR,,,,pending_pricing,Auto-converted from AED
1102f6f9f3e7b0d66da301cb3ee2fd75,neuro_brain_mri,OM,OMR,,70.8,10.6,pending_pricing,Auto-converted from AED
a543048e56c07e6a6afca7346b259053,neuro_brain_ct,OM,OMR,,29.9,4.5,pending_pricing,Auto-converted from AED
d0bd229bfdd323c1c1fcba3e5fd63caf,neuro_spine_mri,OM,OMR,,179.3,26.9,pending_pricing,Auto-converted from AED
71e444fa577b3e09648602ebd6441f8d,neuro_eeg,OM,OMR,,254.6,38.2,pending_pricing,Auto-converted from AED
9d99fd774f22339a45c460f662c39c84,neuro_emg_ncs,OM,OMR,,132.8,19.9,pending_pricing,Auto-converted from AED
53f866802a89db9fa019d7701775fff1,neuro_cta,OM,OMR,,174.9,26.2,pending_pricing,Auto-converted from AED
c0a31865a21f88dbc8d646778db3e20a,neuro_mra,OM,OMR,,119.5,17.9,pending_pricing,Auto-converted from AED
15d391127672da5cd8c718430bb3a135,neuro_neurovascular,OM,OMR,,,,pending_pricing,Auto-converted from AED
a8cb1aa0bed4dc0802c3169cc37be8e8,neuro_perfusion,OM,OMR,,,,pending_pricing,Auto-converted from AED
3aa6cd38a468df28d60fff2fd0d00ca4,neuro_epilepsy_imaging,OM,OMR,,,,pending_pricing,Auto-converted from AED
489a4c8160cc6aa69f8eba70e9c1ee14,neuro_stroke_imaging,OM,OMR,,,,pending_pricing,Auto-converted from AED
315827d173e6dd9fd52e5b2780e6acfd,lab_cbc,OM,OMR,,8.4,1.3,pending_pricing,Auto-converted from AED
8cc6de3229c015ba9595c922cbefcc4a,lab_kidney_urea,OM,OMR,,4.0,0.6,pending_pricing,Auto-converted from AED
d208011b2e5096c253b55282e1d2cf47,lab_kidney_creat,OM,OMR,,4.0,0.6,pending_pricing,Auto-converted from AED
8db418f3f7c2ab5722dcffe94b56a2ec,lab_kidney_uric_acid,OM,OMR,,4.0,0.6,pending_pricing,Auto-converted from AED
e51ee28c1fff8dacc98fb671a10fc2e0,lab_liver_ast,OM,OMR,,4.0,0.6,pending_pricing,Auto-converted from AED
623eb45dc45a94485db8d8abcd09ebe0,lab_liver_alt,OM,OMR,,4.0,0.6,pending_pricing,Auto-converted from AED
9d21e0e65aca2006d31868998859c1c7,lab_liver_ggt,OM,OMR,,4.9,0.7,pending_pricing,Auto-converted from AED
a77e5182bde7110cbaa61d00fc4ad936,lab_liver_alp,OM,OMR,,4.2,0.6,pending_pricing,Auto-converted from AED
5149678bfbdb55c0bb78b34b6d832005,lab_liver_albumin,OM,OMR,,4.2,0.6,pending_pricing,Auto-converted from AED
62ebf591a3071e6d7a4d1845883386d4,lab_electrolytes_na,OM,OMR,,5.1,0.8,pending_pricing,Auto-converted from AED
83e9606ffffb318ad84f43d4c9bfb3c1,lab_electrolytes_k,OM,OMR,,5.1,0.8,pending_pricing,Auto-converted from AED
c7ad53a80776ba84a6d291bd9632adf1,lab_thyroid_panel,OM,OMR,,22.4,3.4,pending_pricing,Auto-converted from AED
367759a30d94b68f6070fe717055bbb4,lab_lipid_profile,OM,OMR,,15.1,2.3,pending_pricing,Auto-converted from AED
0c937dbe0741a4d845755260784d961d,lab_diabetes,OM,OMR,,13.7,2.1,pending_pricing,Auto-converted from AED
a076e96e440a52a3a55f085c54bffec4,lab_autoimmune_ana,OM,OMR,,15.5,2.3,pending_pricing,Auto-converted from AED
32f9506d432d5b3882a3316b82dfe803,lab_autoimmune_anti_dna,OM,OMR,,28.8,4.3,pending_pricing,Auto-converted from AED
57527ddcd83124004e067918f30509be,lab_autoimmune_asma,OM,OMR,,28.8,4.3,pending_pricing,Auto-converted from AED
efb0d6beb93d2477080f5374040c4a73,lab_autoimmune_anca,OM,OMR,,48.7,7.3,pending_pricing,Auto-converted from AED
05363de1c842306320dfd50d65e2a3e3,lab_autoimmune_c3,OM,OMR,,8.9,1.3,pending_pricing,Auto-converted from AED
07a8d0cccef6c2b78fb75b260c56d657,lab_autoimmune_c4,OM,OMR,,8.9,1.3,pending_pricing,Auto-converted from AED
b41a9b7d208814f71e31827c3a5a3ce6,lab_coag_pt,OM,OMR,,5.5,0.8,pending_pricing,Auto-converted from AED
5d3289f8b136e7aabf904f283a0fda82,lab_coag_ptt,OM,OMR,,6.0,0.9,pending_pricing,Auto-converted from AED
80c1f0a116ee379af62368ea094ea599,lab_tumor_cea,OM,OMR,,9.7,1.5,pending_pricing,Auto-converted from AED
987400bcf94e77b4f7d304347fb6c5ba,lab_tumor_ca153,OM,OMR,,13.3,2.0,pending_pricing,Auto-converted from AED
8bd809c9a9bf5750107e06104feb8f78,lab_tumor_ca199,OM,OMR,,13.3,2.0,pending_pricing,Auto-converted from AED
cc662994e3f80d5787984c4d33247bdc,lab_tumor_ca125,OM,OMR,,13.3,2.0,pending_pricing,Auto-converted from AED
dd9382780633fc2621ae70aec43fd487,lab_tumor_psa,OM,OMR,,10.2,1.5,pending_pricing,Auto-converted from AED
f8aa121275af78bbb78bdd8e06f7b834,lab_tumor_afp,OM,OMR,,9.7,1.5,pending_pricing,Auto-converted from AED
dbe42c799497e7517e58e6c32ff8c090,lab_hormone_dhea,OM,OMR,,9.7,1.5,pending_pricing,Auto-converted from AED
e1c54a1e60f173d1ae863e0f5df79a25,lab_hormone_e2,OM,OMR,,7.3,1.1,pending_pricing,Auto-converted from AED
924b2d4fa1ff0a2c369a6316e9f5647c,lab_hormone_testo,OM,OMR,,15.1,2.3,pending_pricing,Auto-converted from AED
810a2294cb6a4e9e19309c879005a76b,lab_hormone_lh,OM,OMR,,6.6,1.0,pending_pricing,Auto-converted from AED
158c418762dbaf778b0b244592307d15,lab_hormone_fsh,OM,OMR,,7.3,1.1,pending_pricing,Auto-converted from AED
79f2e0a54ff52e57ae529f65849f6602,lab_hormone_prl,OM,OMR,,7.3,1.1,pending_pricing,Auto-converted from AED
735fcd9699687976a16b556f42ec6a84,lab_urinalysis,OM,OMR,,3.5,0.5,pending_pricing,Auto-converted from AED
d510bd1400d9571d40aa1f876b8eece5,lab_urine_culture,OM,OMR,,12.0,1.8,pending_pricing,Auto-converted from AED
2d6077a24627787c8e948fce008abfb5,lab_stool_analysis,OM,OMR,,3.8,0.6,pending_pricing,Auto-converted from AED
24e8b114ab9f6bf9d093af78cb181945,lab_stool_culture,OM,OMR,,13.3,2.0,pending_pricing,Auto-converted from AED
b5381dc81ef5595eead277a2e54be5c4,lab_histo_small,OM,OMR,,32.1,4.8,pending_pricing,Auto-converted from AED
04e9d01ab7aa35dc8aba68b350e5db73,lab_histo_large,OM,OMR,,57.6,8.6,pending_pricing,Auto-converted from AED
99d2b71d8cb835ea85cbdc4d04ba9ed2,lab_histo_organ,OM,OMR,,81.9,12.3,pending_pricing,Auto-converted from AED
0eaf873cf0f9f7b5c9a2b0b34d696b95,lab_cytology,OM,OMR,,19.9,3.0,pending_pricing,Auto-converted from AED
5c3a81fa3feac05c5a2de8a45579ca6f,lab_micro_urine_cs,OM,OMR,,12.0,1.8,pending_pricing,Auto-converted from AED
3459b5525ad4c55d1b8a47d89169384c,lab_micro_stool_cs,OM,OMR,,13.3,2.0,pending_pricing,Auto-converted from AED
dabe931093b00ef116994f284b0fdef2,lab_micro_sputum_cs,OM,OMR,,132.8,19.9,pending_pricing,Auto-converted from AED
b9359f17801ef924770cd2deadad95d6,lab_micro_blood_cs,OM,OMR,,18.4,2.8,pending_pricing,Auto-converted from AED
7c68d0467170a264802bfd4589f7fc3b,lab_bone_marrow,OM,OMR,,221.4,33.2,pending_pricing,Auto-converted from AED
44230ccbdc96680090a3748799490415,lab_pap_smear,OM,OMR,,,,pending_pricing,Auto-converted from AED
f2f7c241039842427de76a7ec21b031c,lab_body_fluids,OM,OMR,,,,pending_pricing,Auto-converted from AED
e7fdc43d3d31d1d210cded4cec82d105,lab_fna,OM,OMR,,,,pending_pricing,Auto-converted from AED
f9e79ef9af77b2e3571ad3d7477a8f1e,lab_sensitivity,OM,OMR,,,,pending_pricing,Auto-converted from AED
1479e6b16a4ccbdd09a7f677d594e5d9,lab_genetic_molecular,OM,OMR,,,,pending_pricing,Auto-converted from AED
addon_pri_eg,addon_priority_24hr,EG,EGP,,500.0,75.0,active,
addon_pri_ae,addon_priority_24hr,AE,AED,,250.0,38.0,active,
addon_pri_sa,addon_priority_24hr,SA,SAR,,260.0,39.0,active,
addon_pri_kw,addon_priority_24hr,KW,KWD,,22.0,3.3,active,
addon_pri_bh,addon_priority_24hr,BH,BHD,,26.0,3.9,active,
addon_pri_qa,addon_priority_24hr,QA,QAR,,250.0,38.0,active,
addon_pri_om,addon_priority_24hr,OM,OMR,,27.0,4.0,active,
addon_pri_gb,addon_priority_24hr,GB,GBP,,60.0,9.0,active,
addon_pri_us,addon_priority_24hr,US,USD,,70.0,11.0,active,
addon_rx_eg,addon_prescription,EG,EGP,,350.0,53.0,active,
addon_rx_ae,addon_prescription,AE,AED,,175.0,26.0,active,
addon_rx_sa,addon_prescription,SA,SAR,,180.0,27.0,active,
addon_rx_kw,addon_prescription,KW,KWD,,15.0,2.3,active,
addon_rx_bh,addon_prescription,BH,BHD,,18.0,2.7,active,
addon_rx_qa,addon_prescription,QA,QAR,,175.0,26.0,active,
addon_rx_om,addon_prescription,OM,OMR,,19.0,2.9,active,
addon_rx_gb,addon_prescription,GB,GBP,,40.0,6.0,active,
addon_rx_us,addon_prescription,US,USD,,50.0,8.0,active,
